"TargetModule","Coverage","BranchCoverage","LineCoverage","ParsedStatements","UninterpStatements","ParsableStatements","LLMCalls","LLMQueryTime","LLMStageSavedTests","LLMStageSavedMutants","LLMNeededExpansion","LLMNeededUninterpreted","LLMNeededUninterpretedCallsOnly","RandomSeed","CoverageTimeline_T1","CoverageTimeline_T2","CoverageTimeline_T3","CoverageTimeline_T4","CoverageTimeline_T5","CoverageTimeline_T6","CoverageTimeline_T7","CoverageTimeline_T8","CoverageTimeline_T9","CoverageTimeline_T10","CoverageTimeline_T11","CoverageTimeline_T12","CoverageTimeline_T13","CoverageTimeline_T14","CoverageTimeline_T15","CoverageTimeline_T16","CoverageTimeline_T17","CoverageTimeline_T18","CoverageTimeline_T19","CoverageTimeline_T20","CoverageTimeline_T21","CoverageTimeline_T22","CoverageTimeline_T23","CoverageTimeline_T24","CoverageTimeline_T25","CoverageTimeline_T26","CoverageTimeline_T27","CoverageTimeline_T28","CoverageTimeline_T29","CoverageTimeline_T30","CoverageTimeline_T31","CoverageTimeline_T32","CoverageTimeline_T33","CoverageTimeline_T34","CoverageTimeline_T35","CoverageTimeline_T36","CoverageTimeline_T37","CoverageTimeline_T38","CoverageTimeline_T39","CoverageTimeline_T40","CoverageTimeline_T41","CoverageTimeline_T42","CoverageTimeline_T43","CoverageTimeline_T44","CoverageTimeline_T45","CoverageTimeline_T46","CoverageTimeline_T47","CoverageTimeline_T48","CoverageTimeline_T49","CoverageTimeline_T50","CoverageTimeline_T51","CoverageTimeline_T52","CoverageTimeline_T53","CoverageTimeline_T54","CoverageTimeline_T55","CoverageTimeline_T56","CoverageTimeline_T57","CoverageTimeline_T58","CoverageTimeline_T59","CoverageTimeline_T60","CoverageTimeline_T61","CoverageTimeline_T62","CoverageTimeline_T63","CoverageTimeline_T64","CoverageTimeline_T65","CoverageTimeline_T66","CoverageTimeline_T67","CoverageTimeline_T68","CoverageTimeline_T69","CoverageTimeline_T70","CoverageTimeline_T71","CoverageTimeline_T72","CoverageTimeline_T73","CoverageTimeline_T74","CoverageTimeline_T75","CoverageTimeline_T76","CoverageTimeline_T77","CoverageTimeline_T78","CoverageTimeline_T79","CoverageTimeline_T80","CoverageTimeline_T81","CoverageTimeline_T82","CoverageTimeline_T83","CoverageTimeline_T84","CoverageTimeline_T85","CoverageTimeline_T86","CoverageTimeline_T87","CoverageTimeline_T88","CoverageTimeline_T89","CoverageTimeline_T90","CoverageTimeline_T91","CoverageTimeline_T92","CoverageTimeline_T93","CoverageTimeline_T94","CoverageTimeline_T95","CoverageTimeline_T96","CoverageTimeline_T97","CoverageTimeline_T98","CoverageTimeline_T99","CoverageTimeline_T100","CoverageTimeline_T101","CoverageTimeline_T102","CoverageTimeline_T103","CoverageTimeline_T104","CoverageTimeline_T105","CoverageTimeline_T106","CoverageTimeline_T107","CoverageTimeline_T108","CoverageTimeline_T109","CoverageTimeline_T110","CoverageTimeline_T111","CoverageTimeline_T112","CoverageTimeline_T113","CoverageTimeline_T114","CoverageTimeline_T115","CoverageTimeline_T116","CoverageTimeline_T117","CoverageTimeline_T118","CoverageTimeline_T119","CoverageTimeline_T120","CoverageTimeline_T121","CoverageTimeline_T122","CoverageTimeline_T123","CoverageTimeline_T124","CoverageTimeline_T125","CoverageTimeline_T126","CoverageTimeline_T127","CoverageTimeline_T128","CoverageTimeline_T129","CoverageTimeline_T130","CoverageTimeline_T131","CoverageTimeline_T132","CoverageTimeline_T133","CoverageTimeline_T134","CoverageTimeline_T135","CoverageTimeline_T136","CoverageTimeline_T137","CoverageTimeline_T138","CoverageTimeline_T139","CoverageTimeline_T140","CoverageTimeline_T141","CoverageTimeline_T142","CoverageTimeline_T143","CoverageTimeline_T144","CoverageTimeline_T145","CoverageTimeline_T146","CoverageTimeline_T147","CoverageTimeline_T148","CoverageTimeline_T149","CoverageTimeline_T150","CoverageTimeline_T151","CoverageTimeline_T152","CoverageTimeline_T153","CoverageTimeline_T154","CoverageTimeline_T155","CoverageTimeline_T156","CoverageTimeline_T157","CoverageTimeline_T158","CoverageTimeline_T159","CoverageTimeline_T160","CoverageTimeline_T161","CoverageTimeline_T162","CoverageTimeline_T163","CoverageTimeline_T164","CoverageTimeline_T165","CoverageTimeline_T166","CoverageTimeline_T167","CoverageTimeline_T168","CoverageTimeline_T169","CoverageTimeline_T170","CoverageTimeline_T171","CoverageTimeline_T172","CoverageTimeline_T173","CoverageTimeline_T174","CoverageTimeline_T175","CoverageTimeline_T176","CoverageTimeline_T177","CoverageTimeline_T178","CoverageTimeline_T179","CoverageTimeline_T180","CoverageTimeline_T181","CoverageTimeline_T182","CoverageTimeline_T183","CoverageTimeline_T184","CoverageTimeline_T185","CoverageTimeline_T186","CoverageTimeline_T187","CoverageTimeline_T188","CoverageTimeline_T189","CoverageTimeline_T190","CoverageTimeline_T191","CoverageTimeline_T192","CoverageTimeline_T193","CoverageTimeline_T194","CoverageTimeline_T195","CoverageTimeline_T196","CoverageTimeline_T197","CoverageTimeline_T198","CoverageTimeline_T199","CoverageTimeline_T200","CoverageTimeline_T201","CoverageTimeline_T202","CoverageTimeline_T203","CoverageTimeline_T204","CoverageTimeline_T205","CoverageTimeline_T206","CoverageTimeline_T207","CoverageTimeline_T208","CoverageTimeline_T209","CoverageTimeline_T210","CoverageTimeline_T211","CoverageTimeline_T212","CoverageTimeline_T213","CoverageTimeline_T214","CoverageTimeline_T215","CoverageTimeline_T216","CoverageTimeline_T217","CoverageTimeline_T218","CoverageTimeline_T219","CoverageTimeline_T220","CoverageTimeline_T221","CoverageTimeline_T222","CoverageTimeline_T223","CoverageTimeline_T224","CoverageTimeline_T225","CoverageTimeline_T226","CoverageTimeline_T227","CoverageTimeline_T228","CoverageTimeline_T229","CoverageTimeline_T230","CoverageTimeline_T231","CoverageTimeline_T232","CoverageTimeline_T233","CoverageTimeline_T234","CoverageTimeline_T235","CoverageTimeline_T236","CoverageTimeline_T237","CoverageTimeline_T238","CoverageTimeline_T239","CoverageTimeline_T240","CoverageTimeline_T241","CoverageTimeline_T242","CoverageTimeline_T243","CoverageTimeline_T244","CoverageTimeline_T245","CoverageTimeline_T246","CoverageTimeline_T247","CoverageTimeline_T248","CoverageTimeline_T249","CoverageTimeline_T250","CoverageTimeline_T251","CoverageTimeline_T252","CoverageTimeline_T253","CoverageTimeline_T254","CoverageTimeline_T255","CoverageTimeline_T256","CoverageTimeline_T257","CoverageTimeline_T258","CoverageTimeline_T259","CoverageTimeline_T260","CoverageTimeline_T261","CoverageTimeline_T262","CoverageTimeline_T263","CoverageTimeline_T264","CoverageTimeline_T265","CoverageTimeline_T266","CoverageTimeline_T267","CoverageTimeline_T268","CoverageTimeline_T269","CoverageTimeline_T270","CoverageTimeline_T271","CoverageTimeline_T272","CoverageTimeline_T273","CoverageTimeline_T274","CoverageTimeline_T275","CoverageTimeline_T276","CoverageTimeline_T277","CoverageTimeline_T278","CoverageTimeline_T279","CoverageTimeline_T280","CoverageTimeline_T281","CoverageTimeline_T282","CoverageTimeline_T283","CoverageTimeline_T284","CoverageTimeline_T285","CoverageTimeline_T286","CoverageTimeline_T287","CoverageTimeline_T288","CoverageTimeline_T289","CoverageTimeline_T290","CoverageTimeline_T291","CoverageTimeline_T292","CoverageTimeline_T293","CoverageTimeline_T294","CoverageTimeline_T295","CoverageTimeline_T296","CoverageTimeline_T297","CoverageTimeline_T298","CoverageTimeline_T299","CoverageTimeline_T300","CoverageTimeline_T301","CoverageTimeline_T302","CoverageTimeline_T303","CoverageTimeline_T304","CoverageTimeline_T305","CoverageTimeline_T306","CoverageTimeline_T307","CoverageTimeline_T308","CoverageTimeline_T309","CoverageTimeline_T310","CoverageTimeline_T311","CoverageTimeline_T312","CoverageTimeline_T313","CoverageTimeline_T314","CoverageTimeline_T315","CoverageTimeline_T316","CoverageTimeline_T317","CoverageTimeline_T318","CoverageTimeline_T319","CoverageTimeline_T320","CoverageTimeline_T321","CoverageTimeline_T322","CoverageTimeline_T323","CoverageTimeline_T324","CoverageTimeline_T325","CoverageTimeline_T326","CoverageTimeline_T327","CoverageTimeline_T328","CoverageTimeline_T329","CoverageTimeline_T330","CoverageTimeline_T331","CoverageTimeline_T332","CoverageTimeline_T333","CoverageTimeline_T334","CoverageTimeline_T335","CoverageTimeline_T336","CoverageTimeline_T337","CoverageTimeline_T338","CoverageTimeline_T339","CoverageTimeline_T340","CoverageTimeline_T341","CoverageTimeline_T342","CoverageTimeline_T343","CoverageTimeline_T344","CoverageTimeline_T345","CoverageTimeline_T346","CoverageTimeline_T347","CoverageTimeline_T348","CoverageTimeline_T349","CoverageTimeline_T350","CoverageTimeline_T351","CoverageTimeline_T352","CoverageTimeline_T353","CoverageTimeline_T354","CoverageTimeline_T355","CoverageTimeline_T356","CoverageTimeline_T357","CoverageTimeline_T358","CoverageTimeline_T359","CoverageTimeline_T360","CoverageTimeline_T361","CoverageTimeline_T362","CoverageTimeline_T363","CoverageTimeline_T364","CoverageTimeline_T365","CoverageTimeline_T366","CoverageTimeline_T367","CoverageTimeline_T368","CoverageTimeline_T369","CoverageTimeline_T370","CoverageTimeline_T371","CoverageTimeline_T372","CoverageTimeline_T373","CoverageTimeline_T374","CoverageTimeline_T375","CoverageTimeline_T376","CoverageTimeline_T377","CoverageTimeline_T378","CoverageTimeline_T379","CoverageTimeline_T380","CoverageTimeline_T381","CoverageTimeline_T382","CoverageTimeline_T383","CoverageTimeline_T384","CoverageTimeline_T385","CoverageTimeline_T386","CoverageTimeline_T387","CoverageTimeline_T388","CoverageTimeline_T389","CoverageTimeline_T390","CoverageTimeline_T391","CoverageTimeline_T392","CoverageTimeline_T393","CoverageTimeline_T394","CoverageTimeline_T395","CoverageTimeline_T396","CoverageTimeline_T397","CoverageTimeline_T398","CoverageTimeline_T399","CoverageTimeline_T400","CoverageTimeline_T401","CoverageTimeline_T402","CoverageTimeline_T403","CoverageTimeline_T404","CoverageTimeline_T405","CoverageTimeline_T406","CoverageTimeline_T407","CoverageTimeline_T408","CoverageTimeline_T409","CoverageTimeline_T410","CoverageTimeline_T411","CoverageTimeline_T412","CoverageTimeline_T413","CoverageTimeline_T414","CoverageTimeline_T415","CoverageTimeline_T416","CoverageTimeline_T417","CoverageTimeline_T418","CoverageTimeline_T419","CoverageTimeline_T420","CoverageTimeline_T421","CoverageTimeline_T422","CoverageTimeline_T423","CoverageTimeline_T424","CoverageTimeline_T425","CoverageTimeline_T426","CoverageTimeline_T427","CoverageTimeline_T428","CoverageTimeline_T429","CoverageTimeline_T430","CoverageTimeline_T431","CoverageTimeline_T432","CoverageTimeline_T433","CoverageTimeline_T434","CoverageTimeline_T435","CoverageTimeline_T436","CoverageTimeline_T437","CoverageTimeline_T438","CoverageTimeline_T439","CoverageTimeline_T440","CoverageTimeline_T441","CoverageTimeline_T442","CoverageTimeline_T443","CoverageTimeline_T444","CoverageTimeline_T445","CoverageTimeline_T446","CoverageTimeline_T447","CoverageTimeline_T448","CoverageTimeline_T449","CoverageTimeline_T450","CoverageTimeline_T451","CoverageTimeline_T452","CoverageTimeline_T453","CoverageTimeline_T454","CoverageTimeline_T455","CoverageTimeline_T456","CoverageTimeline_T457","CoverageTimeline_T458","CoverageTimeline_T459","CoverageTimeline_T460","CoverageTimeline_T461","CoverageTimeline_T462","CoverageTimeline_T463","CoverageTimeline_T464","CoverageTimeline_T465","CoverageTimeline_T466","CoverageTimeline_T467","CoverageTimeline_T468","CoverageTimeline_T469","CoverageTimeline_T470","CoverageTimeline_T471","CoverageTimeline_T472","CoverageTimeline_T473","CoverageTimeline_T474","CoverageTimeline_T475","CoverageTimeline_T476","CoverageTimeline_T477","CoverageTimeline_T478","CoverageTimeline_T479","CoverageTimeline_T480","CoverageTimeline_T481","CoverageTimeline_T482","CoverageTimeline_T483","CoverageTimeline_T484","CoverageTimeline_T485","CoverageTimeline_T486","CoverageTimeline_T487","CoverageTimeline_T488","CoverageTimeline_T489","CoverageTimeline_T490","CoverageTimeline_T491","CoverageTimeline_T492","CoverageTimeline_T493","CoverageTimeline_T494","CoverageTimeline_T495","CoverageTimeline_T496","CoverageTimeline_T497","CoverageTimeline_T498","CoverageTimeline_T499","CoverageTimeline_T500","CoverageTimeline_T501","CoverageTimeline_T502","CoverageTimeline_T503","CoverageTimeline_T504","CoverageTimeline_T505","CoverageTimeline_T506","CoverageTimeline_T507","CoverageTimeline_T508","CoverageTimeline_T509","CoverageTimeline_T510","CoverageTimeline_T511","CoverageTimeline_T512","CoverageTimeline_T513","CoverageTimeline_T514","CoverageTimeline_T515","CoverageTimeline_T516","CoverageTimeline_T517","CoverageTimeline_T518","CoverageTimeline_T519","CoverageTimeline_T520","CoverageTimeline_T521","CoverageTimeline_T522","CoverageTimeline_T523","CoverageTimeline_T524","CoverageTimeline_T525","CoverageTimeline_T526","CoverageTimeline_T527","CoverageTimeline_T528","CoverageTimeline_T529","CoverageTimeline_T530","CoverageTimeline_T531","CoverageTimeline_T532","CoverageTimeline_T533","CoverageTimeline_T534","CoverageTimeline_T535","CoverageTimeline_T536","CoverageTimeline_T537","CoverageTimeline_T538","CoverageTimeline_T539","CoverageTimeline_T540","CoverageTimeline_T541","CoverageTimeline_T542","CoverageTimeline_T543","CoverageTimeline_T544","CoverageTimeline_T545","CoverageTimeline_T546","CoverageTimeline_T547","CoverageTimeline_T548","CoverageTimeline_T549","CoverageTimeline_T550","CoverageTimeline_T551","CoverageTimeline_T552","CoverageTimeline_T553","CoverageTimeline_T554","CoverageTimeline_T555","CoverageTimeline_T556","CoverageTimeline_T557","CoverageTimeline_T558","CoverageTimeline_T559","CoverageTimeline_T560","CoverageTimeline_T561","CoverageTimeline_T562","CoverageTimeline_T563","CoverageTimeline_T564","CoverageTimeline_T565","CoverageTimeline_T566","CoverageTimeline_T567","CoverageTimeline_T568","CoverageTimeline_T569","CoverageTimeline_T570","CoverageTimeline_T571","CoverageTimeline_T572","CoverageTimeline_T573","CoverageTimeline_T574","CoverageTimeline_T575","CoverageTimeline_T576","CoverageTimeline_T577","CoverageTimeline_T578","CoverageTimeline_T579","CoverageTimeline_T580","CoverageTimeline_T581","CoverageTimeline_T582","CoverageTimeline_T583","CoverageTimeline_T584","CoverageTimeline_T585","CoverageTimeline_T586","CoverageTimeline_T587","CoverageTimeline_T588","CoverageTimeline_T589","CoverageTimeline_T590","CoverageTimeline_T591","CoverageTimeline_T592","CoverageTimeline_T593","CoverageTimeline_T594","CoverageTimeline_T595","CoverageTimeline_T596","CoverageTimeline_T597","CoverageTimeline_T598","CoverageTimeline_T599","CoverageTimeline_T600"
"ansible.utils.helpers","0.9583333333333333","0.9166666666666666","1.0","612","15","728","70","401.2723548412323","11","4","0","0","0","1655136590772666793","0.8083333333333333","0.8291666666666666","0.8833333333333333","0.8833333333333333","0.8833333333333333","0.8833333333333333","0.884442433936257","0.885679440634723","0.886916447333189","0.8881534540316549","0.889390460730121","0.8906274674285869","0.8918644741270528","0.8931014808255189","0.8943384875239848","0.8955754942224508","0.8968125009209168","0.8980495076193827","0.8992865143178487","0.9005235210163146","0.9017605277147807","0.9029975344132466","0.9042345411117125","0.9054715478101786","0.9067085545086445","0.9079455612071105","0.9091825679055765","0.9104195746040424","0.9116565813025084","0.9128935880009743","0.9141305946994404","0.9153676013979063","0.9166046080963722","0.9178416147948383","0.9190786214933042","0.9203156281917702","0.9215526348902362","0.9227896415887021","0.9240266482871681","0.925263654985634","0.9265006616841001","0.927737668382566","0.9289746750810319","0.930211681779498","0.9314486884779639","0.9326856951764299","0.9339227018748959","0.9351597085733618","0.9363967152718278","0.9376337219702937","0.9388707286687598","0.9401077353672257","0.9413447420656916","0.9425817487641577","0.9438187554626236","0.9450557621610896","0.9462927688595556","0.9475297755580215","0.9487667822564875","0.9500037889549535","0.9512407956534195","0.9524778023518854","0.9537148090503513","0.9549518157488174","0.9561888224472833","0.9574258291457493","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333","0.9583333333333333"
